广东电信,#genre#
蒙城新闻频道,http://183.166.125.200:8888/rtp/238.1.79.19:4264

安徽卫视,http://117.57.79.217:8888/rtp/238.1.79.27:4328
安徽经济生活,http://117.57.79.217:8888/rtp/238.1.79.44:4464
安徽影视频道,http://117.57.79.217:8888/rtp/238.1.79.42:4448
安徽公共频道,http://117.57.79.217:8888/rtp/238.1.79.43:4456
安徽综艺体育,http://117.57.79.217:8888/rtp/238.1.79.41:4440
安徽农业科教,http://117.57.79.217:8888/rtp/238.1.79.40:4432
安徽人物频道,http://117.57.79.217:8888/rtp/238.1.79.45:4472
安徽国际频道,http://117.57.79.217:8888/rtp/238.1.78.61:6360
CCTV1,http://117.57.79.217:8888/rtp/238.1.78.166:7200
CCTV2,http://117.57.79.217:8888/rtp/238.1.78.235:7752
CCTV3,http://117.57.79.217:8888/rtp/238.1.78.170:7232
CCTV4,http://117.57.79.217:8888/rtp/238.1.78.236:7760
CCTV5,http://117.57.79.217:8888/rtp/238.1.78.171:7240
CCTV5+,http://117.57.79.217:8888/rtp/238.1.78.237:7768
CCTV6,http://117.57.79.217:8888/rtp/238.1.78.172:7248
CCTV7,http://117.57.79.217:8888/rtp/238.1.78.239:7784
CCTV8,http://117.57.79.217:8888/rtp/238.1.78.173:7256
CCTV9,http://117.57.79.217:8888/rtp/238.1.78.240:7792
CCTV10,http://117.57.79.217:8888/rtp/238.1.78.241:7800
CCTV11,http://117.57.79.217:8888/rtp/238.1.78.206:7502
CCTV12,http://117.57.79.217:8888/rtp/238.1.78.242:7808
CCTV13,http://117.57.79.217:8888/rtp/238.1.79.35:4392
CCTV14,http://117.57.79.217:8888/rtp/238.1.78.243:7816
CCTV15,http://117.57.79.217:8888/rtp/238.1.78.222:7648
CCTV17,http://117.57.79.217:8888/rtp/238.1.78.178:7296
CGTN,http://117.57.79.217:8888/rtp/238.1.78.50:6272
CCTV电视指南,http://117.57.79.217:8888/rtp/238.1.79.53:4560
CCTV文化精品,http://117.57.79.217:8888/rtp/238.1.79.54:4568
CCTV女性时尚,http://117.57.79.217:8888/rtp/238.1.79.55:4576
CCTV兵器科技,http://117.57.79.217:8888/rtp/238.1.79.56:4584
CCTV风云足球,http://117.57.79.217:8888/rtp/238.1.79.57:4592
CCTV世界地理,http://117.57.79.217:8888/rtp/238.1.79.60:4616
CCTV怀旧剧场,http://117.57.79.217:8888/rtp/238.1.79.61:4624
CCTV风云剧场,http://117.57.79.217:8888/rtp/238.1.79.62:4632
CCTV第一剧场,http://117.57.79.217:8888/rtp/238.1.79.63:4640
CCTV风云音乐,http://117.57.79.217:8888/rtp/238.1.79.64:4648
CCTV高尔夫网球,http://117.57.79.217:8888/rtp/238.1.79.58:4600
CCTV央视台球,http://117.57.79.217:8888/rtp/238.1.79.59:4608
中国教育CETV-1,http://117.57.79.217:8888/rtp/238.1.78.158:7136
中国教育CETV-2,http://117.57.79.217:8888/rtp/238.1.78.106:6720
空中课堂CETV-4,http://117.57.79.217:8888/rtp/238.1.78.107:6728
北京卫视,http://117.57.79.217:8888/rtp/238.1.78.162:7168
天津卫视,http://117.57.79.217:8888/rtp/238.1.78.20:6088
重庆卫视,http://117.57.79.217:8888/rtp/238.1.78.31:6176
东方卫视,http://117.57.79.217:8888/rtp/238.1.78.163:7176
安徽卫视,http://117.57.79.217:8888/rtp/238.1.78.150:7072
江苏卫视,http://117.57.79.217:8888/rtp/238.1.78.165:7192
浙江卫视,http://117.57.79.217:8888/rtp/238.1.78.164:7184
黑龙江卫视,http://117.57.79.217:8888/rtp/238.1.78.159:7144
吉林卫视,http://117.57.79.217:8888/rtp/238.1.79.48:4496
辽宁卫视,http://117.57.79.217:8888/rtp/238.1.78.21:6096
东南卫视,http://117.57.79.217:8888/rtp/238.1.78.22:6104
四川卫视,http://117.57.79.217:8888/rtp/238.1.78.30:6168
江西卫视,http://117.57.79.217:8888/rtp/238.1.78.26:6136
广东卫视,http://117.57.79.217:8888/rtp/238.1.78.161:7160
海南卫视,http://117.57.79.217:8888/rtp/238.1.79.49:4504
湖北卫视,http://117.57.79.217:8888/rtp/238.1.78.168:7216
湖南卫视,http://117.57.79.217:8888/rtp/238.1.78.160:7152
贵州卫视,http://117.57.79.217:8888/rtp/238.1.78.244:7824
河北卫视,http://117.57.79.217:8888/rtp/238.1.78.245:7832
河南卫视,http://117.57.79.217:8888/rtp/238.1.79.65:4632
山东卫视,http://117.57.79.217:8888/rtp/238.1.78.169:7224
甘肃卫视,http://117.57.79.217:8888/rtp/238.1.79.36:4400
陕西卫视,http://117.57.79.217:8888/rtp/238.1.78.88:6576
云南卫视,http://117.57.79.217:8888/rtp/238.1.78.89:6584
山西卫视,http://117.57.79.217:8888/rtp/238.1.78.95:6632
青海卫视,http://117.57.79.217:8888/rtp/238.1.78.102:6688
广西卫视,http://117.57.79.217:8888/rtp/238.1.78.70:6432
内蒙古卫视,http://117.57.79.217:8888/rtp/238.1.78.103:6696
宁夏卫视,http://117.57.79.217:8888/rtp/238.1.78.109:6744
新疆卫视,http://117.57.79.217:8888/rtp/238.1.78.110:6752
西藏卫视,http://117.57.79.217:8888/rtp/238.1.78.101:6680
深圳卫视,http://117.57.79.217:8888/rtp/238.1.78.156:7120
兵团卫视,http://117.57.79.217:8888/rtp/238.1.78.104:6704
三沙卫视,http://117.57.79.217:8888/rtp/238.1.78.27:6144
厦门卫视,http://117.57.79.217:8888/rtp/238.1.78.246:7840
全纪实,http://117.57.79.217:8888/rtp/238.1.78.151:7080
纪实人文,http://117.57.79.217:8888/rtp/238.1.78.153:7096
动漫秀场,http://117.57.79.217:8888/rtp/238.1.78.154:7104
金鹰纪实,http://117.57.79.217:8888/rtp/238.1.79.9:4184
茶频道,http://117.57.79.217:8888/rtp/238.1.79.30:4352
快乐垂钓,http://117.57.79.217:8888/rtp/238.1.79.31:4360
生活时尚,http://117.57.79.217:8888/rtp/238.1.78.155:7112
卡酷少儿,http://117.57.79.217:8888/rtp/238.1.78.97:6648
哈哈炫动,http://117.57.79.217:8888/rtp/238.1.78.82:6528
金鹰卡通,http://117.57.79.217:8888/rtp/238.1.78.100:6672
山东教育,http://117.57.79.217:8888/rtp/238.1.78.254:7904
财富天下,http://117.57.79.217:8888/rtp/238.1.78.25:6128
东方财经,http://117.57.79.217:8888/rtp/238.1.78.73:6456
都市剧场,http://117.57.79.217:8888/rtp/238.1.78.74:6464
金色学堂,http://117.57.79.217:8888/rtp/238.1.78.76:6480
游戏风云,http://117.57.79.217:8888/rtp/238.1.78.81:6520
法治天地,http://117.57.79.217:8888/rtp/238.1.78.84:6544
合肥新闻频道,http://117.57.79.217:8888/rtp/238.1.78.111:6760
滁州新闻综合,http://117.57.79.217:8888/rtp/238.1.78.132:6928
滁州公共频道,http://117.57.79.217:8888/rtp/238.1.78.133:6936
滁州科教频道,http://117.57.79.217:8888/rtp/238.1.78.134:6944
芜湖新闻综合,http://117.57.79.217:8888/rtp/238.1.78.112:6768
芜湖生活频道,http://117.57.79.217:8888/rtp/238.1.78.80:6512
湾沚新闻综合,http://117.57.79.217:8888/rtp/238.1.78.187:7368
繁昌新闻综合,http://117.57.79.217:8888/rtp/238.1.78.190:7392
无为新闻频道,http://117.57.79.217:8888/rtp/238.1.78.188:7376
南陵新闻综合,http://117.57.79.217:8888/rtp/238.1.78.189:7384
马鞍山新闻综合,http://117.57.79.217:8888/rtp/238.1.79.15:4232
马鞍山科教生活,http://117.57.79.217:8888/rtp/238.1.78.77:6488
安庆新闻综合,http://117.57.79.217:8888/rtp/238.1.78.117:6808
安庆经济生活,http://117.57.79.217:8888/rtp/238.1.78.118:6816
潜山综合频道,http://117.57.79.217:8888/rtp/238.1.78.192:7408
桐城综合频道,http://117.57.79.217:8888/rtp/238.1.78.28:6152
太湖新闻综合,http://117.57.79.217:8888/rtp/238.1.79.12:4208
黄山新闻综合,http://117.57.79.217:8888/rtp/238.1.78.130:6912
黄山文旅频道,http://117.57.79.217:8888/rtp/238.1.78.131:6920
徽州新闻频道,http://117.57.79.217:8888/rtp/238.1.78.138:6976
太平电视台,http://117.57.79.217:8888/rtp/238.1.78.199:7464
歙县综合频道,http://117.57.79.217:8888/rtp/238.1.78.200:7472
休宁新闻综合,http://117.57.79.217:8888/rtp/238.1.79.20:4272
祁门综合频道,http://117.57.79.217:8888/rtp/238.1.79.14:4224
黟县新闻综合,http://117.57.79.217:8888/rtp/238.1.78.149:7064
宣城综合频道,http://117.57.79.217:8888/rtp/238.1.78.142:7008
宣城文旅生活,http://117.57.79.217:8888/rtp/238.1.78.143:7016
广德新闻综合,http://117.57.79.217:8888/rtp/238.1.78.212:7568
广德生活频道,http://117.57.79.217:8888/rtp/238.1.78.213:7576
郎溪新闻频道,http://117.57.79.217:8888/rtp/238.1.78.214:7584
旌德新闻综合,http://117.57.79.217:8888/rtp/238.1.78.215:7592
宁国新闻综合,http://117.57.79.217:8888/rtp/238.1.78.216:7600
绩溪新闻频道,http://117.57.79.217:8888/rtp/238.1.78.218:7616
池州新闻综合,http://117.57.79.217:8888/rtp/238.1.78.147:7048
池州公共频道,http://117.57.79.217:8888/rtp/238.1.78.148:7056
石台综合频道,http://117.57.79.217:8888/rtp/238.1.78.221:7640
东至综合频道,http://117.57.79.217:8888/rtp/238.1.79.13:4216
铜陵新闻综合,http://117.57.79.217:8888/rtp/238.1.78.139:6984
铜陵公共频道,http://117.57.79.217:8888/rtp/238.1.78.140:6992
铜陵科教频道,http://117.57.79.217:8888/rtp/238.1.78.141:7000
义安新闻综合,http://117.57.79.217:8888/rtp/238.1.78.211:7560
枞阳电视台,http://117.57.79.217:8888/rtp/238.1.78.210:7552
六安综合频道,http://117.57.79.217:8888/rtp/238.1.78.144:7024
六安公共频道,http://117.57.79.217:8888/rtp/238.1.78.145:7032
霍山综合频道,http://117.57.79.217:8888/rtp/238.1.78.220:7632
霍邱新闻综合,http://117.57.79.217:8888/rtp/238.1.78.119:6824
金寨综合频道,http://117.57.79.217:8888/rtp/238.1.79.21:4280
淮南新闻综合,http://117.57.79.217:8888/rtp/238.1.78.113:6776
淮南公共频道,http://117.57.79.217:8888/rtp/238.1.78.114:6784
寿县新闻综合,http://117.57.79.217:8888/rtp/238.1.78.146:7040
淮北新闻综合,http://117.57.79.217:8888/rtp/238.1.78.135:6952
淮北公共频道,http://117.57.79.217:8888/rtp/238.1.78.136:6960
淮北教育频道,http://117.57.79.217:8888/rtp/238.1.78.137:6968
濉溪新闻频道,http://117.57.79.217:8888/rtp/238.1.78.209:7544
宿州新闻综合,http://117.57.79.217:8888/rtp/238.1.78.121:6840
宿州公共频道,http://117.57.79.217:8888/rtp/238.1.78.122:6848
宿州科教频道,http://117.57.79.217:8888/rtp/238.1.78.123:6856
萧县新闻综合,http://117.57.79.217:8888/rtp/238.1.79.46:4480
泗县新闻频道,http://117.57.79.217:8888/rtp/238.1.78.193:7416
蚌埠新闻综合,http://117.57.79.217:8888/rtp/238.1.78.180:7312
蚌埠公共频道,http://117.57.79.217:8888/rtp/238.1.78.181:7320
五河新闻综合,http://117.57.79.217:8888/rtp/238.1.79.52:4528
固镇新闻综合,http://117.57.79.217:8888/rtp/238.1.79.47:4488
阜阳新闻综合,http://117.57.79.217:8888/rtp/238.1.78.124:6864
阜阳公共频道,http://117.57.79.217:8888/rtp/238.1.78.125:6872
阜阳教育频道,http://117.57.79.217:8888/rtp/238.1.78.126:6880
阜阳都市频道,http://117.57.79.217:8888/rtp/238.1.78.127:6888
颍上新闻综合,http://117.57.79.217:8888/rtp/238.1.78.194:7424
界首综合频道,http://117.57.79.217:8888/rtp/238.1.78.195:7432
临泉新闻频道,http://117.57.79.217:8888/rtp/238.1.78.29:6160
阜南新闻综合,http://117.57.79.217:8888/rtp/238.1.79.11:4200
亳州综合频道,http://117.57.79.217:8888/rtp/238.1.78.128:6896
亳州农村频道,http://117.57.79.217:8888/rtp/238.1.78.129:6904
利辛新闻综合,http://117.57.79.217:8888/rtp/238.1.78.196:7440
涡阳新闻综合,http://117.57.79.217:8888/rtp/238.1.78.197:7448
蒙城新闻频道,http://117.57.79.217:8888/rtp/238.1.79.19:4264
重庆电信,#genre#
CCTV1,http://113.251.230.92:7788/rtp/235.254.198.51:1480
CCTV2,http://113.251.230.92:7788/rtp/235.254.198.52:1484
CCTV3,http://113.251.230.92:7788/rtp/235.254.198.53:1488
CCTV4,http://113.251.230.92:7788/rtp/235.254.198.183:7980
CCTV5,http://113.251.230.92:7788/rtp/235.254.198.54:1492
CCTV6,http://113.251.230.92:7788/rtp/235.254.198.55:1496
CCTV7,http://113.251.230.92:7788/rtp/235.254.198.56:1500
CCTV8,http://113.251.230.92:7788/rtp/235.254.198.57:1504
CCTV9,http://113.251.230.92:7788/rtp/235.254.198.58:1508
CCTV10,http://113.251.230.92:7788/rtp/235.254.198.59:1512
CCTV12,http://113.251.230.92:7788/rtp/235.254.198.60:1516
CCTV14,http://113.251.230.92:7788/rtp/235.254.198.61:1520
CCTV5+,http://113.251.230.92:7788/rtp/235.254.198.122:1764
江苏卫视,http://113.251.230.92:7788/rtp/235.254.198.64:1532
浙江卫视,http://113.251.230.92:7788/rtp/235.254.198.63:1528
东方卫视,http://113.251.230.92:7788/rtp/235.254.198.73:1568
深圳卫视,http://113.251.230.92:7788/rtp/235.254.198.71:1560
北京卫视,http://113.251.230.92:7788/rtp/235.254.198.66:1540
山东卫视,http://113.251.230.92:7788/rtp/235.254.198.69:1552
天津卫视,http://113.251.230.92:7788/rtp/235.254.198.67:1544
贵州卫视,http://113.251.230.92:7788/rtp/235.254.198.185:7980
黑龙江卫视,http://113.251.230.92:7788/rtp/235.254.198.70:1556
安徽卫视,http://113.251.230.92:7788/rtp/235.254.198.65:1536
湖北卫视,http://113.251.230.92:7788/rtp/235.254.198.72:1564
辽宁卫视,http://113.251.230.92:7788/rtp/235.254.198.68:1548
湖南卫视,http://113.251.230.92:7788/rtp/235.254.198.62:1524
广东卫视,http://113.251.230.92:7788/rtp/235.254.196.204:1088
河北卫视,http://113.251.230.92:7788/rtp/235.254.198.184:7980
纪实,http://113.251.230.92:7788/rtp/235.254.198.121:1760
重庆卫视,http://113.251.230.92:7788/rtp/235.254.196.249:1268
重庆新闻频道,http://113.251.230.92:7788/rtp/235.254.196.199:7980
重庆影视频道,http://113.251.230.92:7788/rtp/235.254.198.180:7980
重庆社会与法,http://113.251.230.92:7788/rtp/235.254.198.181:7980
重庆时尚生活,http://113.251.230.92:7788/rtp/235.254.198.182:7980
重庆文体娱乐,http://113.251.230.92:7788/rtp/235.254.198.187:7980
重庆新农村,http://113.251.230.92:7788/rtp/235.254.198.186:7980
重庆卫视,http://113.251.230.92:7788/rtp/235.254.198.34:1412
重庆新闻频道,http://113.251.230.92:7788/rtp/235.254.196.208:1104
重庆影视频道,http://113.251.230.92:7788/rtp/235.254.196.209:1108
重庆社会与法,http://113.251.230.92:7788/rtp/235.254.196.210:1112
重庆时尚生活,http://113.251.230.92:7788/rtp/235.254.196.211:1116
重庆文体娱乐,http://113.251.230.92:7788/rtp/235.254.196.212:1120
重庆新农村,http://113.251.230.92:7788/rtp/235.254.196.213:1124
睛彩重庆,http://113.251.230.92:7788/rtp/235.254.196.218:1146
开州综合,http://113.251.230.92:7788/rtp/235.254.198.145:1870
爱上4K,http://113.251.230.92:7788/rtp/235.254.198.102:7980
江苏晚会4K,http://113.251.230.92:7788/rtp/235.254.198.147:1866
经典电影,http://113.251.230.92:7788/rtp/235.254.198.114:1732
喜剧影院,http://113.251.230.92:7788/rtp/235.254.198.98:1668
动作影院,http://113.251.230.92:7788/rtp/235.254.198.99:1672
家庭影院,http://113.251.230.92:7788/rtp/235.254.198.100:1676
星影,http://113.251.230.92:7788/rtp/235.254.198.101:1680
光影,http://113.251.230.92:7788/rtp/235.254.198.91:1640
热播剧场,http://113.251.230.92:7788/rtp/235.254.198.113:1728
武侠剧场,http://113.251.230.92:7788/rtp/235.254.198.97:1664
城市剧场,http://113.251.230.92:7788/rtp/235.254.198.74:1572
军旅剧场,http://113.251.230.92:7788/rtp/235.254.198.75:1576
古装剧场,http://113.251.230.92:7788/rtp/235.254.198.76:1580
少儿动画,http://113.251.230.92:7788/rtp/235.254.198.116:1740
卡酷动画,http://113.251.230.92:7788/rtp/235.254.198.49:1472
金鹰卡通,http://113.251.230.92:7788/rtp/235.254.198.50:1476
嘉佳卡通,http://113.251.230.92:7788/rtp/235.254.198.110:1716
动画,http://113.251.230.92:7788/rtp/235.254.198.87:1624
IPTV3,http://113.251.230.92:7788/rtp/235.254.198.13:1328
IPTV6,http://113.251.230.92:7788/rtp/235.254.198.15:1336
IPTV8,http://113.251.230.92:7788/rtp/235.254.198.16:1340
IPTV谍战剧场,http://113.251.230.92:7788/rtp/235.254.198.117:1744
IPTV相声小品,http://113.251.230.92:7788/rtp/235.254.198.118:1748
IPTV野外,http://113.251.230.92:7788/rtp/235.254.198.119:1752
IPTV法治,http://113.251.230.92:7788/rtp/235.254.198.120:1756
地理,http://113.251.230.92:7788/rtp/235.254.198.78:1588
精选,http://113.251.230.92:7788/rtp/235.254.198.81:1600
解密,http://113.251.230.92:7788/rtp/235.254.198.82:1604
军事,http://113.251.230.92:7788/rtp/235.254.198.83:1608
国学,http://113.251.230.92:7788/rtp/235.254.198.84:1612
戏曲,http://113.251.230.92:7788/rtp/235.254.198.85:1616
早教,http://113.251.230.92:7788/rtp/235.254.198.86:1620
好学生,http://113.251.230.92:7788/rtp/235.254.198.88:1628
鉴赏,http://113.251.230.92:7788/rtp/235.254.198.89:1632
墨宝,http://113.251.230.92:7788/rtp/235.254.198.90:1636
武术,http://113.251.230.92:7788/rtp/235.254.198.94:1652
CCTV1,http://113.251.228.241:7788/rtp/235.254.198.51:1480
CCTV2,http://113.251.228.241:7788/rtp/235.254.198.52:1484
CCTV3,http://113.251.228.241:7788/rtp/235.254.198.53:1488
CCTV4,http://113.251.228.241:7788/rtp/235.254.198.183:7980
CCTV5,http://113.251.228.241:7788/rtp/235.254.198.54:1492
CCTV6,http://113.251.228.241:7788/rtp/235.254.198.55:1496
CCTV7,http://113.251.228.241:7788/rtp/235.254.198.56:1500
CCTV8,http://113.251.228.241:7788/rtp/235.254.198.57:1504
CCTV9,http://113.251.228.241:7788/rtp/235.254.198.58:1508
CCTV10,http://113.251.228.241:7788/rtp/235.254.198.59:1512
CCTV12,http://113.251.228.241:7788/rtp/235.254.198.60:1516
CCTV14,http://113.251.228.241:7788/rtp/235.254.198.61:1520
CCTV5+,http://113.251.228.241:7788/rtp/235.254.198.122:1764
江苏卫视,http://113.251.228.241:7788/rtp/235.254.198.64:1532
浙江卫视,http://113.251.228.241:7788/rtp/235.254.198.63:1528
东方卫视,http://113.251.228.241:7788/rtp/235.254.198.73:1568
深圳卫视,http://113.251.228.241:7788/rtp/235.254.198.71:1560
北京卫视,http://113.251.228.241:7788/rtp/235.254.198.66:1540
山东卫视,http://113.251.228.241:7788/rtp/235.254.198.69:1552
天津卫视,http://113.251.228.241:7788/rtp/235.254.198.67:1544
贵州卫视,http://113.251.228.241:7788/rtp/235.254.198.185:7980
黑龙江卫视,http://113.251.228.241:7788/rtp/235.254.198.70:1556
安徽卫视,http://113.251.228.241:7788/rtp/235.254.198.65:1536
湖北卫视,http://113.251.228.241:7788/rtp/235.254.198.72:1564
辽宁卫视,http://113.251.228.241:7788/rtp/235.254.198.68:1548
湖南卫视,http://113.251.228.241:7788/rtp/235.254.198.62:1524
广东卫视,http://113.251.228.241:7788/rtp/235.254.196.204:1088
河北卫视,http://113.251.228.241:7788/rtp/235.254.198.184:7980
纪实,http://113.251.228.241:7788/rtp/235.254.198.121:1760
重庆卫视,http://113.251.228.241:7788/rtp/235.254.196.249:1268
重庆新闻频道,http://113.251.228.241:7788/rtp/235.254.196.199:7980
重庆影视频道,http://113.251.228.241:7788/rtp/235.254.198.180:7980
重庆社会与法,http://113.251.228.241:7788/rtp/235.254.198.181:7980
重庆时尚生活,http://113.251.228.241:7788/rtp/235.254.198.182:7980
重庆文体娱乐,http://113.251.228.241:7788/rtp/235.254.198.187:7980
重庆新农村,http://113.251.228.241:7788/rtp/235.254.198.186:7980
重庆卫视,http://113.251.228.241:7788/rtp/235.254.198.34:1412
重庆新闻频道,http://113.251.228.241:7788/rtp/235.254.196.208:1104
重庆影视频道,http://113.251.228.241:7788/rtp/235.254.196.209:1108
重庆社会与法,http://113.251.228.241:7788/rtp/235.254.196.210:1112
重庆时尚生活,http://113.251.228.241:7788/rtp/235.254.196.211:1116
重庆文体娱乐,http://113.251.228.241:7788/rtp/235.254.196.212:1120
重庆新农村,http://113.251.228.241:7788/rtp/235.254.196.213:1124
睛彩重庆,http://113.251.228.241:7788/rtp/235.254.196.218:1146
开州综合,http://113.251.228.241:7788/rtp/235.254.198.145:1870
